0;-2730;7714;11954;-4240;-3324;20255;-2000;0;6367;0;-2730;-2972;-8609;5637;-2137;-17365;2000;0;-11233;418;0
0;-2729;7718;11943;-4225;-3322;20250;-2000;0;6375;0;-2729;-2971;-8611;5639;-2136;-17370;2000;0;-11225;418;0
0;-2727;7721;11931;-4211;-3320;20245;-2000;0;6382;0;-2727;-2970;-8612;5642;-2134;-17375;2000;0;-11218;418;0
0;-2725;7725;11919;-4195;-3318;20241;-2000;0;6390;0;-2725;-2968;-8613;5643;-2129;-17379;2000;0;-11210;418;0
0;-2725;7728;11907;-4180;-3318;20236;-2000;0;6399;0;-2725;-2967;-8613;5646;-2129;-17384;2000;0;-11201;418;0
0;-2720;7730;11894;-4165;-3316;20231;-2000;0;6407;0;-2720;-2966;-8615;5649;-2127;-17389;2000;0;-11193;418;0
0;-2718;7733;11882;-4149;-3311;20226;-2000;0;6415;0;-2718;-2964;-8616;5651;-2125;-17394;2000;0;-11185;418;0
0;-2717;7736;11870;-4135;-3310;20221;-2000;0;6423;0;-2717;-2963;-8617;5654;-2124;-17399;2000;0;-11177;418;0
0;-2715;7738;11858;-4120;-3308;20216;-2000;0;6431;0;-2715;-2962;-8619;5657;-2122;-17404;2000;0;-11169;418;0
0;-2714;7741;11845;-4104;-3307;20212;-2000;0;6439;0;-2714;-2960;-8620;5659;-2121;-17408;2000;0;-11161;418;0
0;-2713;7744;11833;-4089;-3306;20207;-2000;0;6448;0;-2713;-2959;-8620;5662;-2119;-17413;2000;0;-11152;418;0
0;-2710;7746;11821;-4075;-3304;20202;-2000;0;6456;0;-2710;-2958;-8621;5665;-2117;-17418;2000;0;-11144;418;0
0;-2709;7749;11809;-4059;-3303;20197;-2000;0;6464;0;-2709;-2956;-8623;5666;-2116;-17423;2000;0;-11136;418;0
0;-2708;7752;11795;-4044;-3301;20192;-2000;0;6472;0;-2708;-2955;-8624;5669;-2113;-17428;2000;0;-11128;418;0
0;-2704;7754;11782;-4028;-3299;20187;-2000;0;6481;0;-2704;-2952;-8625;5671;-2111;-17433;2000;0;-11119;418;0
0;-2702;7757;11770;-4013;-3295;20182;-2000;0;6489;0;-2702;-2951;-8627;5674;-2108;-17438;2000;0;-11111;418;0
0;-2701;7758;11757;-3997;-3294;20177;-2000;0;6497;0;-2701;-2950;-8627;5677;-2107;-17443;2000;0;-11103;418;0
0;-2698;7761;11743;-3983;-3292;20172;-2000;0;6506;0;-2698;-2948;-8628;5679;-2105;-17448;2000;0;-11094;418;0
0;-2697;7764;11730;-3967;-3290;20167;-2000;0;6514;0;-2697;-2947;-8629;5682;-2104;-17453;2000;0;-11086;418;0
0;-2695;7765;11717;-3952;-3288;20162;-2000;0;6523;0;-2695;-2946;-8631;5685;-2102;-17458;2000;0;-11077;418;0
0;-2693;7768;11705;-3936;-3286;20157;-2000;0;6531;0;-2693;-2944;-8632;5687;-2097;-17463;2000;0;-11069;418;0
0;-2692;7770;11691;-3921;-3285;20152;-2000;0;6539;0;-2692;-2943;-8633;5690;-2096;-17468;2000;0;-11061;418;0
0;-2688;7772;11678;-3907;-3284;20147;-2000;0;6548;0;-2688;-2942;-8635;5693;-2095;-17473;2000;0;-11052;418;0
0;-2686;7774;11665;-3891;-3279;20142;-2000;0;6556;0;-2686;-2940;-8636;5695;-2093;-17478;2000;0;-11044;418;0
0;-2684;7776;11651;-3875;-3277;20137;-2000;0;6565;0;-2684;-2938;-8636;5698;-2091;-17483;2000;0;-11035;418;0
0;-2682;7778;11637;-3860;-3275;20132;-2000;0;6574;0;-2682;-2936;-8637;5701;-2089;-17488;2000;0;-11026;418;0
0;-2681;7780;11623;-3844;-3274;20127;-2000;0;6582;0;-2681;-2935;-8639;5703;-2087;-17493;2000;0;-11018;418;0
0;-2680;7781;11610;-3829;-3273;20122;-2000;0;6591;0;-2680;-2934;-8640;5706;-2086;-17498;2000;0;-11009;418;0
0;-2677;7782;11595;-3813;-3271;20117;-2000;0;6599;0;-2677;-2932;-8641;5709;-2084;-17503;2000;0;-11001;418;0
0;-2675;7785;11582;-3797;-3268;20111;-2000;0;6608;0;-2675;-2931;-8643;5711;-2080;-17509;2000;0;-10992;418;0
0;-2672;7786;11569;-3783;-3267;20106;-2000;0;6617;0;-2672;-2928;-8644;5714;-2079;-17514;2000;0;-10983;418;0
0;-2670;7788;11554;-3767;-3263;20101;-2000;0;6625;0;-2670;-2927;-8645;5718;-2076;-17519;2000;0;-10975;418;0
0;-2667;7789;11541;-3751;-3261;20096;-2000;0;6634;0;-2667;-2926;-8647;5721;-2074;-17524;2000;0;-10966;418;0
0;-2665;7792;11527;-3736;-3258;20091;-2000;0;6643;0;-2665;-2924;-8648;5723;-2072;-17529;2000;0;-10957;418;0
0;-2664;7793;11513;-3720;-3257;20086;-2000;0;6651;0;-2664;-2923;-8649;5726;-2071;-17534;2000;0;-10949;418;0
0;-2662;7793;11498;-3704;-3255;20080;-2000;0;6660;0;-2662;-2922;-8651;5729;-2069;-17540;2000;0;-10940;418;0
0;-2660;7794;11483;-3689;-3253;20075;-2000;0;6669;0;-2660;-2919;-8652;5731;-2064;-17545;2000;0;-10931;418;0
0;-2655;7796;11469;-3673;-3251;20070;-2000;0;6678;0;-2655;-2918;-8652;5734;-2062;-17550;2000;0;-10922;418;0
0;-2654;7797;11454;-3657;-3247;20065;-2000;0;6687;0;-2654;-2916;-8653;5737;-2061;-17555;2000;0;-10913;418;0
0;-2652;7798;11439;-3641;-3245;20059;-2000;0;6696;0;-2652;-2915;-8655;5741;-2059;-17561;2000;0;-10904;418;0
0;-2650;7800;11425;-3627;-3243;20054;-2000;0;6704;0;-2650;-2912;-8656;5743;-2057;-17566;2000;0;-10896;418;0
0;-2648;7800;11410;-3611;-3241;20049;-2000;0;6713;0;-2648;-2911;-8657;5746;-2054;-17571;2000;0;-10887;418;0
0;-2646;7801;11395;-3595;-3240;20044;-2000;0;6722;0;-2646;-2910;-8659;5749;-2053;-17576;2000;0;-10878;418;0
0;-2644;7802;11381;-3579;-3237;20038;-2000;0;6731;0;-2644;-2908;-8660;5751;-2049;-17582;2000;0;-10869;418;0
0;-2640;7804;11366;-3563;-3235;20033;-2000;0;6740;0;-2640;-2907;-8661;5755;-2047;-17587;2000;0;-10860;418;0
0;-2638;7804;11350;-3548;-3231;20028;-2000;0;6749;0;-2638;-2904;-8663;5758;-2044;-17592;2000;0;-10851;418;0
0;-2637;7804;11335;-3532;-3230;20022;-2000;0;6758;0;-2637;-2903;-8664;5761;-2043;-17598;2000;0;-10842;418;0
0;-2634;7805;11321;-3516;-3228;20017;-2000;0;6767;0;-2634;-2902;-8665;5763;-2041;-17603;2000;0;-10833;418;0
0;-2631;7805;11305;-3500;-3224;20012;-2000;0;6776;0;-2631;-2899;-8667;5767;-2038;-17608;2000;0;-10824;418;0
0;-2630;7806;11290;-3484;-3223;20006;-2000;0;6785;0;-2630;-2898;-8668;5770;-2037;-17614;2000;0;-10815;418;0
0;-2628;7806;11274;-3468;-3221;20001;-2000;0;6794;0;-2628;-2896;-8669;5773;-2032;-17619;2000;0;-10806;418;0
0;-2623;7806;11259;-3452;-3219;19995;-2000;0;6803;0;-2623;-2894;-8671;5777;-2030;-17625;2000;0;-10797;418;0
0;-2621;7808;11243;-3436;-3214;19990;-2000;0;6812;0;-2621;-2892;-8672;5779;-2028;-17630;2000;0;-10788;418;0
0;-2620;7808;11229;-3421;-3213;19985;-2000;0;6821;0;-2620;-2891;-8673;5782;-2027;-17635;2000;0;-10779;418;0
0;-2618;7808;11213;-3405;-3211;19979;-2000;0;6831;0;-2618;-2890;-8675;5785;-2025;-17641;2000;0;-10769;418;0
0;-2614;7808;11197;-3389;-3208;19974;-2000;0;6840;0;-2614;-2887;-8676;5789;-2021;-17646;2000;0;-10760;418;0
0;-2613;7808;11181;-3373;-3207;19968;-2000;0;6849;0;-2613;-2886;-8677;5791;-2020;-17652;2000;0;-10751;418;0
0;-2611;7808;11165;-3357;-3204;19963;-2000;0;6858;0;-2611;-2883;-8679;5795;-2016;-17657;2000;0;-10742;418;0
0;-2606;7808;11149;-3341;-3199;19957;-2000;0;6868;0;-2606;-2882;-8680;5798;-2012;-17663;2000;0;-10732;418;0
0;-2605;7808;11133;-3325;-3198;19952;-2000;0;6877;0;-2605;-2880;-8681;5801;-2011;-17668;2000;0;-10723;418;0
0;-2602;7808;11117;-3309;-3196;19946;-2000;0;6886;0;-2602;-2878;-8683;5805;-2009;-17674;2000;0;-10714;418;0
0;-2600;7808;11101;-3293;-3193;19941;-2000;0;6895;0;-2600;-2876;-8684;5807;-2007;-17679;2000;0;-10705;418;0
0;-2597;7808;11085;-3277;-3190;19935;-2000;0;6905;0;-2597;-2875;-8685;5811;-2001;-17685;2000;0;-10695;418;0
0;-2596;7808;11069;-3261;-3189;19930;-2000;0;6914;0;-2596;-2872;-8687;5814;-2000;-17690;2000;0;-10686;418;0
0;-2591;7806;11051;-3245;-3187;19924;-2000;0;6923;0;-2591;-2871;-8688;5817;-1998;-17696;2000;0;-10677;418;0
0;-2588;7806;11034;-3229;-3181;19919;-2000;0;6933;0;-2588;-2868;-8689;5821;-1995;-17701;2000;0;-10667;418;0
0;-2587;7805;11018;-3213;-3180;19913;-2000;0;6942;0;-2587;-2867;-8691;5823;-1994;-17707;2000;0;-10658;418;0
0;-2585;7805;11001;-3196;-3178;19907;-2000;0;6952;0;-2585;-2864;-8692;5827;-1991;-17713;2000;0;-10648;418;0
0;-2581;7804;10985;-3180;-3175;19902;-2000;0;6961;0;-2581;-2863;-8693;5830;-1988;-17718;2000;0;-10639;418;0
0;-2580;7804;10967;-3164;-3173;19896;-2000;0;6970;0;-2580;-2862;-8696;5834;-1985;-17724;2000;0;-10630;418;0
0;-2575;7802;10950;-3148;-3170;19891;-2000;0;6980;0;-2575;-2859;-8697;5837;-1982;-17729;2000;0;-10620;418;0
0;-2573;7802;10934;-3132;-3166;19885;-2000;0;6989;0;-2573;-2858;-8699;5841;-1979;-17735;2000;0;-10611;418;0
0;-2570;7801;10917;-3116;-3164;19879;-2000;0;6999;0;-2570;-2855;-8700;5843;-1977;-17741;2000;0;-10601;418;0
0;-2568;7801;10901;-3100;-3161;19874;-2000;0;7008;0;-2568;-2854;-8701;5847;-1975;-17746;2000;0;-10592;418;0
0;-2566;7800;10883;-3084;-3159;19868;-2000;0;7018;0;-2566;-2851;-8703;5851;-1973;-17752;2000;0;-10582;418;0
0;-2560;7798;10865;-3068;-3156;19862;-2000;0;7027;0;-2560;-2850;-8704;5854;-1967;-17758;2000;0;-10573;418;0
0;-2558;7797;10847;-3051;-3151;19857;-2000;0;7037;0;-2558;-2847;-8705;5858;-1965;-17763;2000;0;-10563;418;0
0;-2556;7796;10830;-3035;-3149;19851;-2000;0;7047;0;-2556;-2846;-8707;5861;-1963;-17769;2000;0;-10553;418;0
0;-2554;7794;10813;-3019;-3147;19845;-2000;0;7056;0;-2554;-2843;-8708;5865;-1961;-17775;2000;0;-10544;418;0
0;-2552;7793;10795;-3003;-3145;19840;-2000;0;7066;0;-2552;-2842;-8709;5869;-1958;-17780;2000;0;-10534;418;0
0;-2548;7792;10777;-2985;-3141;19834;-2000;0;7075;0;-2548;-2839;-8711;5871;-1953;-17786;2000;0;-10525;418;0
0;-2544;7790;10759;-2969;-3139;19828;-2000;0;7085;0;-2544;-2838;-8712;5875;-1951;-17792;2000;0;-10515;418;0
0;-2542;7789;10742;-2953;-3135;19823;-2000;0;7095;0;-2542;-2835;-8713;5879;-1948;-17797;2000;0;-10505;418;0
0;-2539;7788;10725;-2937;-3133;19817;-2000;0;7104;0;-2539;-2832;-8716;5882;-1946;-17803;2000;0;-10496;418;0
0;-2536;7786;10706;-2920;-3129;19811;-2000;0;7114;0;-2536;-2831;-8717;5886;-1943;-17809;2000;0;-10486;418;0
0;-2534;7784;10687;-2904;-3127;19805;-2000;0;7124;0;-2534;-2828;-8719;5890;-1941;-17815;2000;0;-10476;418;0
0;-2532;7782;10670;-2888;-3125;19799;-2000;0;7134;0;-2532;-2827;-8720;5893;-1936;-17821;2000;0;-10466;418;0
0;-2527;7780;10651;-2871;-3123;19794;-2000;0;7143;0;-2527;-2824;-8721;5897;-1934;-17826;2000;0;-10457;418;0
0;-2524;7778;10633;-2855;-3117;19788;-2000;0;7153;0;-2524;-2822;-8723;5901;-1931;-17832;2000;0;-10447;418;0
0;-2521;7777;10614;-2839;-3114;19782;-2000;0;7163;0;-2521;-2820;-8724;5905;-1927;-17838;2000;0;-10437;418;0
0;-2520;7774;10595;-2821;-3113;19776;-2000;0;7173;0;-2520;-2818;-8725;5907;-1926;-17844;2000;0;-10427;418;0
0;-2516;7773;10578;-2805;-3109;19770;-2000;0;7182;0;-2516;-2815;-8727;5911;-1921;-17850;2000;0;-10418;418;0
0;-2511;7770;10559;-2789;-3106;19765;-2000;0;7192;0;-2511;-2814;-8729;5915;-1918;-17855;2000;0;-10408;418;0
0;-2510;7769;10541;-2772;-3103;19759;-2000;0;7202;0;-2510;-2811;-8731;5919;-1916;-17861;2000;0;-10398;418;0
0;-2506;7766;10522;-2756;-3100;19753;-2000;0;7212;0;-2506;-2808;-8732;5922;-1913;-17867;2000;0;-10388;418;0
0;-2503;7764;10502;-2739;-3096;19747;-2000;0;7222;0;-2503;-2807;-8733;5926;-1910;-17873;2000;0;-10378;418;0
0;-2501;7761;10483;-2723;-3094;19741;-2000;0;7232;0;-2501;-2804;-8735;5930;-1905;-17879;2000;0;-10368;418;0
0;-2495;7758;10463;-2705;-3091;19735;-2000;0;7242;0;-2495;-2802;-8736;5934;-1902;-17885;2000;0;-10358;418;0
0;-2493;7756;10445;-2688;-3086;19729;-2000;0;7252;0;-2493;-2799;-8737;5938;-1900;-17891;2000;0;-10348;418;0
0;-2490;7754;10425;-2672;-3083;19723;-2000;0;7262;0;-2490;-2798;-8740;5942;-1897;-17897;2000;0;-10338;418;0
0;-2488;7752;10406;-2655;-3081;19718;-2000;0;7271;0;-2488;-2795;-8741;5946;-1894;-17902;2000;0;-10329;418;0
0;-2485;7749;10387;-2639;-3079;19712;-2000;0;7281;0;-2485;-2792;-8743;5950;-1892;-17908;2000;0;-10319;418;0
0;-2480;7746;10367;-2621;-3075;19706;-2000;0;7291;0;-2480;-2791;-8744;5953;-1887;-17914;2000;0;-10309;418;0
0;-2477;7744;10349;-2605;-3070;19700;-2000;0;7301;0;-2477;-2788;-8745;5957;-1883;-17920;2000;0;-10299;418;0
0;-2474;7741;10329;-2588;-3068;19694;-2000;0;7311;0;-2474;-2786;-8747;5961;-1881;-17926;2000;0;-10289;418;0
0;-2471;7737;10309;-2571;-3064;19688;-2000;0;7321;0;-2471;-2783;-8748;5965;-1878;-17932;2000;0;-10279;418;0
0;-2469;7734;10287;-2555;-3062;19682;-2000;0;7331;0;-2469;-2780;-8751;5969;-1873;-17938;2000;0;-10269;418;0
0;-2463;7732;10267;-2537;-3059;19676;-2000;0;7342;0;-2463;-2778;-8752;5973;-1870;-17944;2000;0;-10258;418;0
0;-2460;7728;10247;-2520;-3053;19670;-2000;0;7352;0;-2460;-2776;-8753;5977;-1867;-17950;2000;0;-10248;418;0
0;-2458;7725;10227;-2503;-3051;19664;-2000;0;7362;0;-2458;-2774;-8755;5981;-1865;-17956;2000;0;-10238;418;0
0;-2454;7721;10207;-2487;-3048;19658;-2000;0;7372;0;-2454;-2771;-8756;5985;-1861;-17962;2000;0;-10228;418;0
0;-2452;7718;10187;-2469;-3045;19652;-2000;0;7382;0;-2452;-2768;-8757;5989;-1857;-17968;2000;0;-10218;418;0
0;-2447;7716;10167;-2452;-3042;19646;-2000;0;7392;0;-2447;-2766;-8760;5993;-1854;-17974;2000;0;-10208;418;0
0;-2443;7712;10147;-2436;-3037;19640;-2000;0;7402;0;-2443;-2763;-8761;5997;-1850;-17980;2000;0;-10198;418;0
0;-2440;7709;10126;-2419;-3033;19634;-2000;0;7412;0;-2440;-2760;-8763;6002;-1847;-17986;2000;0;-10188;418;0
0;-2437;7705;10106;-2401;-3030;19628;-2000;0;7422;0;-2437;-2758;-8764;6006;-1841;-17992;2000;0;-10178;418;0
0;-2432;7701;10085;-2384;-3028;19622;-2000;0;7433;0;-2432;-2755;-8765;6010;-1839;-17998;2000;0;-10167;418;0
0;-2429;7697;10063;-2367;-3022;19616;-2000;0;7443;0;-2429;-2752;-8767;6014;-1836;-18004;2000;0;-10157;418;0
0;-2426;7693;10043;-2351;-3019;19610;-2000;0;7453;0;-2426;-2750;-8769;6018;-1833;-18010;2000;0;-10147;418;0
0;-2422;7689;10022;-2333;-3016;19604;-2000;0;7463;0;-2422;-2747;-8771;6022;-1829;-18016;2000;0;-10137;418;0
0;-2419;7686;10002;-2316;-3012;19598;-2000;0;7474;0;-2419;-2746;-8772;6027;-1824;-18022;2000;0;-10126;418;0
0;-2415;7682;9981;-2299;-3010;19592;-2000;0;7484;0;-2415;-2743;-8773;6031;-1822;-18028;2000;0;-10116;418;0
0;-2411;7678;9959;-2281;-3005;19585;-2000;0;7494;0;-2411;-2740;-8775;6035;-1818;-18035;2000;0;-10106;418;0
0;-2408;7674;9939;-2265;-3001;19579;-2000;0;7504;0;-2408;-2738;-8777;6039;-1815;-18041;2000;0;-10096;418;0
0;-2405;7670;9918;-2248;-2998;19573;-2000;0;7515;0;-2405;-2735;-8779;6043;-1809;-18047;2000;0;-10085;418;0
0;-2399;7665;9897;-2231;-2995;19567;-2000;0;7525;0;-2399;-2731;-8780;6049;-1806;-18053;2000;0;-10075;418;0
0;-2396;7661;9875;-2215;-2989;19561;-2000;0;7535;0;-2396;-2728;-8781;6053;-1803;-18059;2000;0;-10065;418;0
0;-2393;7657;9854;-2197;-2986;19555;-2000;0;7546;0;-2393;-2726;-8783;6057;-1799;-18065;2000;0;-10054;418;0
0;-2390;7653;9833;-2180;-2984;19549;-2000;0;7556;0;-2390;-2723;-8785;6061;-1797;-18071;2000;0;-10044;418;0
0;-2384;7648;9811;-2163;-2979;19543;-2000;0;7566;0;-2384;-2720;-8787;6066;-1791;-18077;2000;0;-10034;418;0
0;-2382;7644;9790;-2147;-2975;19536;-2000;0;7577;0;-2382;-2718;-8788;6070;-1788;-18084;2000;0;-10023;418;0
0;-2377;7640;9769;-2129;-2970;19530;-2000;0;7587;0;-2377;-2715;-8789;6074;-1784;-18090;2000;0;-10013;418;0
0;-2375;7634;9747;-2112;-2968;19524;-2000;0;7597;0;-2375;-2712;-8791;6079;-1782;-18096;2000;0;-10003;418;0
0;-2372;7630;9726;-2096;-2965;19518;-2000;0;7608;0;-2372;-2710;-8793;6083;-1776;-18102;2000;0;-9992;418;0
0;-2365;7625;9703;-2079;-2958;19512;-2000;0;7618;0;-2365;-2706;-8795;6087;-1772;-18108;2000;0;-9982;418;0
0;-2362;7620;9682;-2063;-2955;19506;-2000;0;7629;0;-2362;-2703;-8796;6093;-1769;-18114;2000;0;-9971;418;0
0;-2358;7616;9661;-2045;-2952;19499;-2000;0;7639;0;-2358;-2700;-8797;6097;-1765;-18121;2000;0;-9961;418;0
0;-2355;7610;9638;-2029;-2948;19493;-2000;0;7649;0;-2355;-2698;-8799;6102;-1760;-18127;2000;0;-9951;418;0
0;-2350;7605;9617;-2012;-2943;19487;-2000;0;7660;0;-2350;-2695;-8801;6106;-1756;-18133;2000;0;-9940;418;0
0;-2346;7600;9595;-1996;-2940;19481;-2000;0;7670;0;-2346;-2691;-8803;6111;-1753;-18139;2000;0;-9930;418;0
0;-2343;7594;9573;-1979;-2936;19474;-2000;0;7681;0;-2343;-2688;-8804;6115;-1750;-18146;2000;0;-9919;418;0
0;-2340;7590;9551;-1963;-2933;19468;-2000;0;7691;0;-2340;-2686;-8805;6119;-1744;-18152;2000;0;-9909;418;0
0;-2333;7585;9530;-1945;-2926;19462;-2000;0;7702;0;-2333;-2683;-8807;6125;-1740;-18158;2000;0;-9898;418;0
0;-2331;7580;9509;-1929;-2924;19456;-2000;0;7712;0;-2331;-2679;-8809;6129;-1738;-18164;2000;0;-9888;418;0
0;-2326;7574;9486;-1912;-2920;19450;-2000;0;7723;0;-2326;-2676;-8811;6134;-1733;-18170;2000;0;-9877;418;0
0;-2323;7568;9465;-1896;-2916;19443;-2000;0;7733;0;-2323;-2674;-8812;6138;-1728;-18177;2000;0;-9867;418;0
0;-2317;7562;9442;-1880;-2910;19437;-2000;0;7744;0;-2317;-2670;-8813;6143;-1723;-18183;2000;0;-9856;418;0
0;-2314;7557;9419;-1864;-2908;19431;-2000;0;7755;0;-2314;-2667;-8815;6149;-1721;-18189;2000;0;-9845;418;0
0;-2310;7552;9398;-1847;-2903;19424;-2000;0;7765;0;-2310;-2664;-8817;6153;-1717;-18196;2000;0;-9835;418;0
0;-2304;7545;9375;-1831;-2900;19418;-2000;0;7776;0;-2304;-2660;-8819;6158;-1711;-18202;2000;0;-9824;418;0
0;-2300;7540;9354;-1815;-2893;19412;-2000;0;7786;0;-2300;-2658;-8820;6162;-1707;-18208;2000;0;-9814;418;0
0;-2297;7534;9331;-1799;-2890;19406;-2000;0;7797;0;-2297;-2654;-8821;6167;-1703;-18214;2000;0;-9803;418;0
0;-2293;7528;9310;-1781;-2887;19399;-2000;0;7807;0;-2293;-2651;-8824;6171;-1700;-18221;2000;0;-9793;418;0
0;-2288;7522;9287;-1765;-2883;19393;-2000;0;7818;0;-2288;-2648;-8825;6177;-1695;-18227;2000;0;-9782;418;0
0;-2283;7516;9265;-1749;-2877;19387;-2000;0;7829;0;-2283;-2644;-8827;6182;-1690;-18233;2000;0;-9771;418;0
0;-2280;7510;9242;-1732;-2873;19380;-2000;0;7839;0;-2280;-2642;-8828;6187;-1687;-18240;2000;0;-9761;418;0
0;-2276;7504;9219;-1716;-2869;19374;-2000;0;7850;0;-2276;-2638;-8829;6191;-1680;-18246;2000;0;-9750;418;0
0;-2270;7497;9197;-1700;-2863;19368;-2000;0;7861;0;-2270;-2635;-8832;6197;-1677;-18252;2000;0;-9739;418;0
0;-2266;7492;9174;-1683;-2859;19361;-2000;0;7871;0;-2266;-2631;-8833;6202;-1673;-18259;2000;0;-9729;418;0
0;-2262;7485;9151;-1667;-2856;19355;-2000;0;7882;0;-2262;-2627;-8835;6207;-1669;-18265;2000;0;-9718;418;0
0;-2256;7478;9129;-1651;-2851;19349;-2000;0;7893;0;-2256;-2624;-8836;6211;-1663;-18271;2000;0;-9707;418;0
0;-2253;7472;9106;-1633;-2846;19342;-2000;0;7903;0;-2253;-2620;-8837;6217;-1659;-18278;2000;0;-9697;418;0
0;-2248;7466;9083;-1617;-2841;19336;-2000;0;7914;0;-2248;-2618;-8840;6222;-1655;-18284;2000;0;-9686;418;0
0;-2245;7460;9061;-1601;-2838;19330;-2000;0;7925;0;-2245;-2614;-8841;6227;-1649;-18290;2000;0;-9675;418;0
0;-2238;7453;9037;-1584;-2831;19323;-2000;0;7935;0;-2238;-2611;-8843;6231;-1645;-18297;2000;0;-9665;418;0
0;-2234;7446;9013;-1567;-2827;19317;-2000;0;7946;0;-2234;-2607;-8844;6237;-1641;-18303;2000;0;-9654;418;0
0;-2229;7440;8989;-1549;-2823;19311;-2000;0;7957;0;-2229;-2603;-8845;6242;-1636;-18309;2000;0;-9643;418;0
0;-2224;7433;8965;-1532;-2819;19304;-2000;0;7968;0;-2224;-2599;-8847;6247;-1631;-18316;2000;0;-9632;418;0
0;-2221;7426;8941;-1515;-2814;19298;-2000;0;7978;0;-2221;-2596;-8849;6253;-1627;-18322;2000;0;-9622;418;0
0;-2215;7420;8917;-1499;-2808;19291;-2000;0;7989;0;-2215;-2592;-8851;6258;-1622;-18329;2000;0;-9611;418;0
0;-2212;7412;8893;-1481;-2805;19285;-2000;0;8000;0;-2212;-2588;-8852;6263;-1616;-18335;2000;0;-9600;418;0
0;-2205;7405;8869;-1464;-2798;19279;-2000;0;8011;0;-2205;-2584;-8853;6269;-1612;-18341;2000;0;-9589;418;0
0;-2202;7398;8845;-1447;-2795;19272;-2000;0;8021;0;-2202;-2582;-8855;6274;-1609;-18348;2000;0;-9579;418;0
0;-2197;7392;8821;-1429;-2791;19266;-2000;0;8032;0;-2197;-2578;-8857;6279;-1604;-18354;2000;0;-9568;418;0
0;-2191;7385;8795;-1411;-2786;19259;-2000;0;8043;0;-2191;-2574;-8859;6285;-1598;-18361;2000;0;-9557;418;0
0;-2186;7378;8770;-1392;-2780;19253;-2000;0;8054;0;-2186;-2570;-8860;6290;-1593;-18367;2000;0;-9546;418;0
0;-2182;7370;8745;-1373;-2775;19247;-2000;0;8065;0;-2182;-2566;-8861;6295;-1589;-18373;2000;0;-9535;418;0
0;-2176;7364;8718;-1356;-2772;19240;-2000;0;8075;0;-2176;-2562;-8863;6301;-1583;-18380;2000;0;-9525;418;0
0;-2171;7356;8693;-1337;-2764;19234;-2000;0;8086;0;-2171;-2558;-8864;6306;-1578;-18386;2000;0;-9514;418;0
0;-2168;7349;8667;-1319;-2761;19227;-2000;0;8097;0;-2168;-2554;-8865;6311;-1574;-18393;2000;0;-9503;418;0
0;-2160;7342;8642;-1300;-2755;19221;-2000;0;8108;0;-2160;-2550;-8868;6318;-1567;-18399;2000;0;-9492;418;0
0;-2157;7334;8615;-1281;-2750;19214;-2000;0;8119;0;-2157;-2546;-8869;6323;-1563;-18406;2000;0;-9481;418;0
0;-2152;7328;8590;-1263;-2745;19208;-2000;0;8130;0;-2152;-2542;-8871;6329;-1559;-18412;2000;0;-9470;418;0
0;-2148;7321;8565;-1244;-2741;19202;-2000;0;8140;0;-2148;-2538;-8872;6334;-1552;-18418;2000;0;-9460;418;0
0;-2141;7313;8538;-1225;-2734;19195;-2000;0;8151;0;-2141;-2534;-8873;6339;-1548;-18425;2000;0;-9449;418;0
0;-2136;7305;8510;-1205;-2729;19189;-2000;0;8162;0;-2136;-2530;-8875;6346;-1542;-18431;2000;0;-9438;418;0
0;-2132;7298;8482;-1185;-2725;19182;-2000;0;8173;0;-2132;-2524;-8876;6351;-1537;-18438;2000;0;-9427;418;0
0;-2126;7290;8455;-1165;-2719;19176;-2000;0;8184;0;-2126;-2520;-8877;6357;-1532;-18444;2000;0;-9416;418;0
0;-2120;7282;8427;-1145;-2713;19169;-2000;0;8195;0;-2120;-2516;-8879;6363;-1527;-18451;2000;0;-9405;418;0
0;-2116;7276;8401;-1125;-2709;19163;-2000;0;8206;0;-2116;-2512;-8881;6369;-1520;-18457;2000;0;-9394;418;0
0;-2109;7268;8373;-1105;-2702;19156;-2000;0;8217;0;-2109;-2507;-8883;6374;-1516;-18464;2000;0;-9383;418;0
0;-2105;7260;8346;-1085;-2698;19150;-2000;0;8228;0;-2105;-2503;-8884;6381;-1511;-18470;2000;0;-9372;418;0
0;-2100;7253;8318;-1065;-2693;19143;-2000;0;8238;0;-2100;-2499;-8885;6386;-1505;-18477;2000;0;-9362;418;0
0;-2093;7245;8291;-1047;-2686;19137;-2000;0;8249;0;-2093;-2495;-8887;6391;-1499;-18483;2000;0;-9351;418;0
0;-2088;7237;8263;-1027;-2681;19130;-2000;0;8260;0;-2088;-2490;-8888;6398;-1495;-18490;2000;0;-9340;418;0
0;-2084;7229;8237;-1008;-2677;19124;-2000;0;8271;0;-2084;-2486;-8889;6403;-1488;-18496;2000;0;-9329;418;0
0;-2076;7221;8209;-988;-2669;19117;-2000;0;8282;0;-2076;-2480;-8891;6410;-1483;-18503;2000;0;-9318;418;0
0;-2072;7213;8182;-969;-2665;19111;-2000;0;8293;0;-2072;-2476;-8892;6415;-1478;-18509;2000;0;-9307;418;0
0;-2067;7205;8155;-949;-2660;19104;-2000;0;8304;0;-2067;-2471;-8893;6422;-1472;-18516;2000;0;-9296;418;0
0;-2059;7197;8127;-931;-2653;19098;-2000;0;8315;0;-2059;-2467;-8895;6427;-1466;-18522;2000;0;-9285;418;0
